hour,electricity_price
7473,2700
7474,2354
7475,2702
7476,2359
7477,1224
7478,2541
7479,2014
7480,732
7481,147
7482,-323
7483,1053
7484,1243
7485,1015
7486,-916
7487,139
7488,95
7489,1467
7490,1926
7491,10
7492,2964
7493,-489
7494,840
7495,395
7496,2758
7497,1499
7498,546
7499,175
7500,400
7501,1788
7502,888
7503,2905
7504,1209
7505,1145
7506,716
7507,770
7508,2285
7509,2423
7510,1299
7511,1059
7512,665
7513,1552
7514,2696
7515,1738
7516,824
7517,1708
7518,-823
7519,2176
7520,-461
7521,1825
7522,938
7523,2396
7524,1050
7525,2828
7526,1726
7527,366
7528,1816
7529,1197
7530,1906
7531,-775
7532,1818
7533,316
7534,2624
7535,-921
7536,-386
7537,469
7538,2678
7539,503
7540,917
7541,875
7542,1306
7543,1522
7544,2538
7545,2783
7546,-904
7547,1454
7548,2945
7549,2334
7550,-662
7551,1578
7552,2664
7553,1619
7554,1841
7555,-858
7556,-268
7557,774
7558,276
7559,2713
7560,2397
7561,1821
7562,-870
7563,1655
7564,1389
7565,123
7566,1371
7567,1004
7568,1152
7569,-282
7570,806
7571,1810
7572,2607
7573,-864
7574,-662
7575,2709
7576,2768
7577,-735
7578,990
7579,-611
7580,2222
7581,-117
7582,788
7583,2491
7584,300
7585,-62
7586,-294
7587,-330
7588,-37
7589,1598
7590,2848
7591,799
7592,-965
7593,2308
7594,-113
7595,872
7596,2721
7597,167
7598,399
7599,1709
7600,1385
7601,1364
7602,2562
7603,-707
7604,2983
7605,1128
7606,903
7607,-962
7608,-885
7609,1427
7610,2258
7611,2905
7612,1006
7613,1951
7614,-110
7615,1228
7616,-26
7617,-545
7618,-451
7619,-143
7620,2138
7621,2969
7622,720
7623,651
7624,1361
7625,-989
7626,2470
7627,-510
7628,-186
7629,1536
7630,-649
7631,830
7632,55
7633,2697
7634,641
7635,1214
7636,-880
7637,2712
7638,2967
7639,2281
7640,-684
7641,2174
7642,329
7643,749
7644,1999
7645,1202
7646,-919
7647,-445
7648,1007
7649,1438
7650,1643
7651,2555
7652,1139
7653,1205
7654,1577
7655,2296
7656,160
7657,1455
7658,1825
7659,339
7660,1480
7661,1196
7662,818
7663,-58
7664,1781
7665,421
7666,691
7667,2485
7668,-236
7669,302
7670,2109
7671,998
7672,1367
7673,1626
7674,1742
7675,-790
7676,1779
7677,1195
7678,1355
7679,2268
7680,1727
7681,-842
7682,2884
7683,1430
7684,1601
7685,80
7686,-545
7687,-954
7688,1242
7689,-386
7690,-516
7691,2512
7692,2904
7693,2829
7694,2008
7695,1537
7696,1187
7697,-434
7698,-989
7699,460
7700,-516
7701,-240
7702,894
7703,280
7704,-538
7705,-569
7706,-134
7707,1674
7708,-497
7709,2653
7710,-186
7711,-371
7712,127
7713,221
7714,789
7715,457
7716,2206
7717,855
7718,1659
7719,1300
7720,1490
7721,1117
7722,2503
7723,1605
7724,711
7725,2844
7726,2006
7727,2518
7728,1929
7729,2037
7730,315
7731,2000
7732,1762
7733,2574
7734,1654
7735,319
7736,-480
7737,946
7738,895
7739,2105
7740,-140
7741,-676
7742,2565
7743,551
7744,110
7745,-669
7746,1080
7747,2891
7748,523
7749,-999
7750,1387
7751,2742
7752,-41
7753,1696
7754,-801
7755,-114
7756,1535
7757,1976
7758,-973
7759,1762
7760,2398
7761,1056
7762,2015
7763,2381
7764,1972
7765,1489
7766,1418
7767,1046
7768,-680
7769,1382
7770,989
7771,1940
7772,882
7773,-44
7774,932
7775,2434
7776,1203
7777,1087
7778,2269
7779,122
7780,-297
7781,-699
7782,2165
7783,821
7784,898
7785,992
7786,970
7787,2609
7788,1589
7789,484
7790,2604
7791,2635
7792,-799
7793,2083
7794,2120
7795,-598
7796,2903
7797,2759
7798,-843
7799,546
7800,2856
7801,-316
7802,2330
7803,175
7804,993
7805,25
7806,1249
7807,2064
7808,-213
7809,2142
7810,-520
7811,2242
7812,1875
7813,1379
7814,1347
7815,1631
7816,-360
7817,254
7818,1071
7819,2871
7820,893
7821,-73
7822,303
7823,1389
7824,50
7825,1418
7826,2278
7827,968
7828,2126
7829,2810
7830,-544
7831,2623
7832,1174
7833,962
7834,455
7835,2989
7836,2952
7837,-4
7838,759
7839,1387
7840,2122
7841,2823
7842,-479
7843,2472
7844,1461
7845,-222
7846,1911
7847,1938
7848,-383
7849,1022
7850,997
7851,-266
7852,1525
7853,420
7854,962
7855,2797
7856,2472
7857,1887
7858,1734
7859,-878
7860,-196
7861,-248
7862,-324
7863,-131
7864,2735
7865,-843
7866,370
7867,1124
7868,-915
7869,-327
7870,1740
7871,1793
7872,2190
7873,1986
7874,2527
7875,-402
7876,1059
7877,428
7878,-814
7879,-528
7880,-717
7881,2570
7882,1233
7883,-33
7884,222
7885,707
7886,2665
7887,-629
7888,612
7889,153
7890,371
7891,1232
7892,1104
7893,1769
7894,-947
7895,2660
7896,235
7897,-666
7898,337
7899,839
7900,622
7901,1988
7902,1082
7903,2005
7904,883
7905,2286
7906,2697
7907,350
7908,1307
7909,1549
7910,747
7911,2452
7912,-567
7913,-360
7914,1927
7915,2028
7916,943
7917,-690
7918,768
7919,2920
7920,-301
7921,2029
7922,1860
7923,2244
7924,1763
7925,2396
7926,2718
7927,1302
7928,1902
7929,514
7930,2049
7931,497
7932,2916
7933,1274
7934,1972
7935,1910
7936,105
7937,2188
7938,-254
7939,638
7940,586
7941,-812
7942,1356
7943,2135
7944,891
7945,2760
7946,-436
7947,777
7948,1173
7949,2012
7950,713
7951,1375
7952,-613
7953,188
7954,1090
7955,1202
7956,-940
7957,-36
7958,1391
7959,1919
7960,1240
7961,-920
7962,2472
7963,2796
7964,2299
7965,2509
7966,372
7967,518
7968,2823
7969,-21
7970,1551
7971,-372
7972,2603
7973,2294
7974,499
7975,2063
7976,2364
7977,1554
7978,272
7979,349
7980,2683
7981,1249
7982,553
7983,415
7984,1658
7985,2390
7986,1633
7987,-41
7988,1078
7989,1736
7990,339
7991,1670
7992,486
7993,934
7994,-960
7995,570
7996,1524
7997,431
7998,2010
7999,-638
8000,138
8001,2777
8002,2821
8003,2063
8004,-549
8005,2710
8006,-367
8007,1553
8008,560
8009,1764
8010,-694
8011,-206
8012,-777
8013,1424
8014,-228
8015,190
8016,2313
8017,2781
8018,2258
8019,1581
8020,1263
8021,2186
8022,2237
8023,1739
8024,2033
8025,-914
8026,797
8027,-192
8028,49
8029,1871
8030,1735
8031,-393
8032,438
8033,-630
8034,604
8035,177
8036,2739
8037,1037
8038,1152
8039,1467
8040,369
8041,-71
8042,-605
8043,-920
8044,1571
8045,2371
8046,-445
8047,902
8048,1811
8049,1181
8050,2796
8051,2264
8052,988
8053,1984
8054,1004
8055,318
8056,2387
8057,-416
8058,753
8059,923
8060,-97
8061,5
8062,576
8063,-901
8064,509
8065,588
8066,163
8067,635
8068,1454
8069,52
8070,2950
8071,1923
8072,-900
8073,1395
8074,-648
8075,-766
8076,2904
8077,1030
8078,-937
8079,2811
8080,2402
8081,922
8082,2049
8083,-531
8084,1289
8085,-529
8086,1726
8087,2756
8088,284
8089,651
8090,2005
8091,1922
8092,-456
8093,966
8094,2998
8095,2424
8096,-11
8097,-276
8098,2750
8099,859
8100,934
8101,1830
8102,2314
8103,2478
8104,269
8105,261
8106,2283
8107,1813
8108,-698
8109,1462
8110,720
8111,-59
8112,1160
8113,-990
8114,-928
8115,732
8116,1707
8117,-502
8118,480
8119,1211
8120,1992
8121,2077
8122,1619
8123,704
8124,2097
8125,1350
8126,1633
8127,1247
8128,-813
8129,2628
8130,1210
8131,-873
8132,715
8133,2886
8134,13
8135,-967
8136,2880
8137,2805
8138,-943
8139,-475
8140,1934
8141,1847
8142,536
8143,793
8144,-926
8145,-681
8146,-162
8147,2311
8148,254
8149,671
8150,1642
8151,496
8152,1060
8153,1778
8154,-238
8155,-850
8156,793
8157,396
8158,-496
8159,2372
8160,-111
8161,720
8162,1990
8163,-814
8164,1490
8165,130
8166,-68
8167,2408
8168,-199
8169,1559
8170,-665
8171,2923
8172,-271
8173,-917
8174,1077
8175,1835
8176,-384
8177,2029
8178,1319
8179,1584
8180,1955
8181,-310
8182,2357
8183,864
8184,-188
8185,565
8186,-960
8187,-210
8188,693
8189,376
8190,-438
8191,2751
8192,1944
8193,1254
8194,250
8195,730
8196,-271
8197,639
8198,1261
8199,51
8200,2096
8201,541
8202,-154
8203,1854
8204,-765
8205,904
8206,2848
8207,2274
8208,-61
8209,2667
8210,1643
8211,-53
8212,2821
8213,-329
8214,637
8215,-583
8216,1351
8217,-693
8218,2223
8219,1782
8220,-363
8221,-130
8222,-609
8223,1023
8224,2659
8225,934
8226,2793
8227,62
8228,-315
8229,-66
8230,-277
8231,2085
8232,1495
8233,2566
8234,-583
8235,298
8236,1586
8237,1062
8238,2599
8239,2383
8240,-205
8241,2802
8242,2113
8243,-611
8244,1631
8245,-955
8246,991
8247,2026
8248,-160
8249,324
8250,1184
8251,1841
8252,21
8253,1987
8254,-190
8255,167
8256,-988
8257,509
8258,31
8259,715
8260,-983
8261,-891
8262,1481
8263,398
8264,-893
8265,-102
8266,-436
8267,2858
8268,330
8269,1458
8270,2385
8271,-433
8272,671
8273,2838
8274,799
8275,2950
8276,-374
8277,-138
8278,-748
8279,-518
8280,-510
8281,789
8282,2820
8283,2672
8284,-779
8285,-972
8286,882
8287,-261
8288,325
8289,1351
8290,712
8291,1855
8292,2847
8293,-457
8294,729
8295,140
8296,-921
8297,2151
8298,1351
8299,240
8300,301
8301,2291
8302,-168
8303,766
8304,2739
8305,1761
8306,587
8307,2367
8308,1621
8309,271
8310,-837
8311,461
8312,-89
8313,134
8314,-378
8315,604
8316,563
8317,-137
8318,2819
8319,1207
8320,1886
8321,208
8322,554
8323,938
8324,1008
8325,1911
8326,83
8327,458
8328,-96
8329,-121
8330,1982
8331,1018
8332,2074
8333,303
8334,590
8335,-110
8336,-932
8337,-647
8338,1731
8339,2401
8340,1179
8341,2396
8342,-497
8343,2296
8344,2175
8345,2482
8346,-205
8347,-296
8348,-658
8349,2532
8350,700
8351,83
8352,1159
8353,625
8354,2814
8355,-218
8356,215
8357,1996
8358,-35
8359,-935
8360,-870
8361,2860
8362,-359
8363,2934
8364,2979
8365,2348
8366,147
8367,-623
8368,1302
8369,-195
8370,795
8371,615
8372,981
8373,735
8374,979
8375,1688
8376,2742
8377,840
8378,2374
8379,-12
8380,1002
8381,1695
8382,580
8383,1019
8384,2639
8385,816
8386,1325
8387,2665
8388,1946
8389,-500
8390,2659
8391,940
8392,-778
8393,-762
8394,-201
8395,-911
8396,-81
8397,307
8398,-646
8399,729
8400,1841
8401,-332
8402,1573
8403,1227
8404,2052
8405,-306
8406,-224
8407,1347
8408,-734
8409,-286
8410,2833
8411,-715
8412,-104
8413,1329
8414,-684
8415,28
8416,-764
8417,2204
8418,-703
8419,2507
8420,-673
8421,-439
8422,1734
8423,-725
8424,795
8425,1960
8426,615
8427,1543
8428,-698
8429,1401
8430,984
8431,1562
8432,1975
8433,747
8434,1660
8435,-935
8436,2166
8437,2467
8438,1630
8439,2661
8440,-250
8441,490
8442,-760
8443,-283
8444,698
8445,1942
8446,241
8447,293
8448,659
8449,657
8450,-414
8451,-688
8452,1682
8453,528
8454,2505
8455,2107
8456,588
8457,2878
8458,1039
8459,1368
8460,2782
8461,2267
8462,-862
8463,-931
8464,2249
8465,2337
8466,2603
8467,1617
8468,1293
8469,1252
8470,481
8471,1174
8472,2296
8473,1435
8474,-679
8475,408
8476,1269
8477,-551
8478,-704
8479,1799
8480,2213
8481,109
8482,-520
8483,2890
8484,1212
8485,-478
8486,149
8487,2356
8488,1103
8489,2826
8490,291
8491,1523
8492,12
8493,2644
8494,-569
8495,-267
8496,-834
8497,-223
8498,-420
8499,2561
8500,-123
8501,-28
8502,-141
8503,-927
8504,390
8505,2237
8506,2774
8507,2049
8508,1855
8509,-562
8510,991
8511,2233
8512,2312
8513,1393
8514,1413
8515,-837
8516,-488
8517,1819
8518,2405
8519,2974
8520,2905
8521,1602
8522,2161
8523,-672
8524,801
8525,296
8526,1196
8527,2679
8528,2895
8529,173
8530,2272
8531,85
8532,2099
8533,218
8534,566
8535,2138
8536,1671
8537,192
8538,1080
8539,1145
8540,887
8541,1927
8542,-874
8543,1971
8544,-116
8545,2144
8546,2360
8547,-31
8548,-794
8549,1431
8550,2871
8551,2533
8552,1783
8553,2703
8554,1284
8555,-244
8556,1903
8557,-108
8558,1730
8559,-497
8560,841
8561,1953
8562,-80
8563,1200
8564,803
8565,-905
8566,-47
8567,1534
8568,175
8569,-817
8570,-388
8571,-764
8572,603
8573,1290
8574,2294
8575,2088
8576,2324
8577,2281
8578,-620
8579,148
8580,1339
8581,-582
8582,1502
8583,573
8584,1299
8585,2190
8586,2779
8587,-759
8588,45
8589,2732
8590,1646
8591,1115
8592,523
8593,-218
8594,2573
8595,1719
8596,301
8597,1671
8598,-306
8599,1034
8600,373
8601,307
8602,1237
8603,784
8604,2568
8605,1122
8606,-83
8607,66
8608,-660
8609,1308
8610,1126
8611,1308
8612,-640
8613,368
8614,1888
8615,-782
8616,2422
8617,2529
8618,-22
8619,1586
8620,2563
8621,1120
8622,1417
8623,860
8624,104
8625,1202
8626,669
8627,2165
8628,472
8629,252
8630,720
8631,1353
8632,-320
8633,1246
8634,-906
8635,2139
8636,1806
8637,2097
8638,1827
8639,-492
8640,2976
8641,-761
8642,2711
8643,-389
8644,-271
8645,2003
8646,4
8647,725
8648,1589
8649,2957
8650,-356
8651,502
8652,2002
8653,12
8654,2334
8655,335
8656,-843
8657,-282
8658,-579
8659,2198
8660,-440
8661,-28
8662,2655
8663,2436
8664,-924
8665,2102
8666,943
8667,291
8668,1850
8669,-521
8670,600
8671,2794
8672,-18
8673,1124
8674,1236
8675,1095
8676,-525
8677,-543
8678,629
8679,-845
8680,1510
8681,899
8682,2969
8683,1462
8684,1892
8685,1965
8686,119
8687,-443
8688,2958
8689,2010
8690,480
8691,1961
8692,-886
8693,2554
8694,1875
8695,531
8696,2815
8697,2756
8698,2912
8699,-893
8700,2517
8701,570
8702,-651
8703,-241
8704,2815
8705,517
8706,-283
8707,627
8708,2166
8709,-558
8710,591
8711,570
8712,-407
8713,2547
8714,665
8715,2102
8716,2373
8717,1348
8718,-793
8719,2636
8720,402
8721,-22
8722,2087
8723,880
8724,-226
8725,2502
8726,1978
8727,-817
8728,463
8729,78
8730,2014
8731,942
8732,1450
8733,1929
8734,2638
8735,1776
8736,942
8737,1008
8738,-800
8739,2286
8740,-335
8741,183
8742,1763
8743,1088
8744,2427
8745,-800
8746,1923
8747,-422
8748,1068
8749,1526
8750,2367
8751,2905
8752,1844
8753,688
8754,1856
8755,1670
8756,97
8757,-15
8758,-957
8759,2213
